   1               		.file	"BootloaderCDC.c"
   2               	__SREG__ = 0x3f
 167               	.LSM25:
 168 0022 8091 E800 		lds r24,232
 169               	.LBE93:
 170               	.LBE92:
 171               	.LSM26:
 172 0026 80FF      		sbrs r24,0
 173 0028 00C0      		rjmp .L17
 174               	.L14:
 175               	.LBB94:
 176               	.LBB95:
 177               	.LSM27:
 178 002a 9093 F100 		sts 241,r25
 179               	.L18:
 180 002e 0895      		ret
 181               	.LBE95:
 182               	.LBE94:
 183               	.LFE82:
 185               		.section	.text.initDisplay,"ax",@progbits
 186               	.global	initDisplay
 188               	initDisplay:
 189               	.LFB84:
 190               	.LSM28:
 191               	/* prologue: function */
 192               	/* frame size = 0 */
 193               	.LSM29:
 194 0000 209A      		sbi 36-32,0
 195               	.LSM30:
 196 0002 279A      		sbi 36-32,7
 197               	.LSM31:
 198 0004 509A      		sbi 42-32,0
 199               	.LSM32:
 200 0006 519A      		sbi 42-32,1
 201               	.LSM33:
 202 0008 549A      		sbi 42-32,4
 203               	.LSM34:
 204 000a 579A      		sbi 42-32,7
 205               	.LSM35:
 206 000c 3E9A      		sbi 39-32,6
 207               	.LSM36:
 208 000e 809A      		sbi 48-32,0
 209               	.LSM37:
 210 0010 219A      		sbi 36-32,1
 211               	.LSM38:
 212 0012 229A      		sbi 36-32,2
 213               	.LSM39:
 214 0014 239A      		sbi 36-32,3
 215               	.LSM40:
 216 0016 2898      		cbi 37-32,0
 217               	.LSM41:
 218 0018 2F98      		cbi 37-32,7
 219               	.LSM42:
 220 001a 5898      		cbi 43-32,0
 221               	.LSM43:
 222 001c 5998      		cbi 43-32,1
 223               	.LSM44:
 224 001e 5C98      		cbi 43-32,4
 225               	.LSM45:
 226 0020 5F98      		cbi 43-32,7
 227               	.LSM46:
 228 0022 4698      		cbi 40-32,6
 229               	.LSM47:
 230 0024 8898      		cbi 49-32,0
 231               	.LSM48:
 232 0026 2998      		cbi 37-32,1
 233               	.LSM49:
 234 0028 2A98      		cbi 37-32,2
 235               	.LSM50:
 236 002a 2B98      		cbi 37-32,3
 237               	.LSM51:
 238 002c E1E8      		ldi r30,lo8(129)
 239 002e F0E0      		ldi r31,hi8(129)
 240 0030 1082      		st Z,__zero_reg__
 241               	.LSM52:
 242 0032 A0E8      		ldi r26,lo8(128)
 243 0034 B0E0      		ldi r27,hi8(128)
 244 0036 1C92      		st X,__zero_reg__
 245               	.LSM53:
 246 0038 8081      		ld r24,Z
 247 003a 8160      		ori r24,lo8(1)
 248 003c 8083      		st Z,r24
 249               	.LSM54:
 250 003e 8081      		ld r24,Z
 251 0040 8D7F      		andi r24,lo8(-3)
 252 0042 8083      		st Z,r24
 253               	.LSM55:
 254 0044 8081      		ld r24,Z
 255 0046 8B7F      		andi r24,lo8(-5)
 256 0048 8083      		st Z,r24
 257               	.LSM56:
 258 004a 8C91      		ld r24,X
 259 004c 8E7F      		andi r24,lo8(-2)
 260 004e 8C93      		st X,r24
 261               	.LSM57:
 262 0050 8C91      		ld r24,X
 263 0052 8D7F      		andi r24,lo8(-3)
 264 0054 8C93      		st X,r24
 265               	.LSM58:
 266 0056 8081      		ld r24,Z
 267 0058 8860      		ori r24,lo8(8)
 268 005a 8083      		st Z,r24
 269               	.LSM59:
 270 005c 8081      		ld r24,Z
 271 005e 8F7E      		andi r24,lo8(-17)
 272 0060 8083      		st Z,r24
 273               	.LSM60:
 274 0062 8FEF      		ldi r24,lo8(32767)
 275 0064 9FE7      		ldi r25,hi8(32767)
 276 0066 9093 8900 		sts (136)+1,r25
 277 006a 8093 8800 		sts 136,r24
 278               	.LSM61:
 279 006e EFE6      		ldi r30,lo8(111)
 280 0070 F0E0      		ldi r31,hi8(111)
 281 0072 8081      		ld r24,Z
 282 0074 8260      		ori r24,lo8(2)
 283 0076 8083      		st Z,r24
 284               	/* epilogue start */
 285               	.LSM62:
 286 0078 0895      		ret
 287               	.LFE84:
 289               		.section	.text.__vector_17,"ax",@progbits
 290               	.global	__vector_17
 292               	__vector_17:
 293               	.LFB85:
 294               	.LSM63:
 295 0000 1F92      		push __zero_reg__
 296 0002 0F92      		push r0
 297 0004 0FB6      		in r0,__SREG__
 298 0006 0F92      		push r0
 299 0008 1124      		clr __zero_reg__
 300 000a 2F93      		push r18
 301 000c 8F93      		push r24
 302 000e 9F93      		push r25
 303 0010 EF93      		push r30
 304 0012 FF93      		push r31
 305               	/* prologue: Signal */
 306               	/* frame size = 0 */
 307               	.LSM64:
 308 0014 8091 0000 		lds r24,start
 309 0018 8823      		tst r24
 310 001a 01F0      		breq .L22
 311               	.LSM65:
 312 001c 8091 0000 		lds r24,ovfcount.2689
 313 0020 9091 0000 		lds r25,(ovfcount.2689)+1
 314 0024 0196      		adiw r24,1
 315 0026 9093 0000 		sts (ovfcount.2689)+1,r25
 316 002a 8093 0000 		sts ovfcount.2689,r24
 317 002e 0197      		sbiw r24,1
 318 0030 4997      		sbiw r24,25
 319 0032 01F4      		brne .L22
 320               	.LSM66:
 321 0034 9091 0000 		lds r25,screenMem+7
 322               	.LVL2:
 323 0038 E0E0      		ldi r30,lo8(screenMem+6)
 324 003a F0E0      		ldi r31,hi8(screenMem+6)
 325               	.L23:
 326               	.LSM67:
 327 003c 8081      		ld r24,Z
 328 003e 8183      		std Z+1,r24
 329 0040 3197      		sbiw r30,1
 330               	.LSM68:
 331 0042 80E0      		ldi r24,hi8(screenMem-1)
 332 0044 E030      		cpi r30,lo8(screenMem-1)
 333 0046 F807      		cpc r31,r24
 334 0048 01F4      		brne .L23
 335               	.LSM69:
 336 004a 9183      		std Z+1,r25
 337               	.LSM70:
 338 004c 1092 0000 		sts (ovfcount.2689)+1,__zero_reg__
 339 0050 1092 0000 		sts ovfcount.2689,__zero_reg__
 340               	.L22:
 341               	.LSM71:
 342 0054 2898      		cbi 37-32,0
 343               	.LSM72:
 344 0056 2F98      		cbi 37-32,7
 345               	.LSM73:
 346 0058 5898      		cbi 43-32,0
 347               	.LSM74:
 348 005a 5998      		cbi 43-32,1
 349               	.LSM75:
 350 005c 5C98      		cbi 43-32,4
 351               	.LSM76:
 352 005e 5F98      		cbi 43-32,7
 353               	.LSM77:
 354 0060 4698      		cbi 40-32,6
 355               	.LSM78:
 356 0062 8898      		cbi 49-32,0
 357               	.LSM79:
 358 0064 8091 0000 		lds r24,activeRow.2686
 359 0068 90E0      		ldi r25,lo8(0)
 360               	.LVL3:
 361 006a 0196      		adiw r24,1
 362 006c 8770      		andi r24,lo8(7)
 363 006e 9070      		andi r25,hi8(7)
 364 0070 8093 0000 		sts activeRow.2686,r24
 365               	.LSM80:
 366 0074 E0E0      		ldi r30,lo8(screenMem+7)
 367 0076 F0E0      		ldi r31,hi8(screenMem+7)
 368 0078 E81B      		sub r30,r24
 369 007a F90B      		sbc r31,r25
 370 007c E081      		ld r30,Z
 371               	.LVL4:
 372               	.LSM81:
 373 007e E7FD      		sbrc r30,7
 374               	.LSM82:
 375 0080 889A      		sbi 49-32,0
 376               	.L24:
 377               	.LSM83:
 378 0082 E6FD      		sbrc r30,6
 379               	.LVL5:
 380               	.LSM84:
 381 0084 469A      		sbi 40-32,6
 382               	.L25:
 383               	.LSM85:
 384 0086 E5FD      		sbrc r30,5
 385               	.LSM86:
 386 0088 5F9A      		sbi 43-32,7
 387               	.L26:
 388               	.LSM87:
 389 008a E4FD      		sbrc r30,4
 390               	.LSM88:
 391 008c 5C9A      		sbi 43-32,4
 392               	.L27:
 393               	.LSM89:
 394 008e E3FD      		sbrc r30,3
 395               	.LSM90:
 396 0090 599A      		sbi 43-32,1
 397               	.L28:
 398               	.LSM91:
 399 0092 E2FD      		sbrc r30,2
 400               	.LSM92:
 401 0094 589A      		sbi 43-32,0
 402               	.L29:
 403               	.LSM93:
 404 0096 E1FD      		sbrc r30,1
 405               	.LSM94:
 406 0098 2F9A      		sbi 37-32,7
 407               	.L30:
 408               	.LSM95:
 409 009a E0FD      		sbrc r30,0
 410               	.LSM96:
 411 009c 289A      		sbi 37-32,0
 412               	.L31:
 413               	.LSM97:
 414 009e 80FF      		sbrs r24,0
 415 00a0 00C0      		rjmp .L32
 416               	.LSM98:
 417 00a2 299A      		sbi 37-32,1
 418 00a4 00C0      		rjmp .L33
 419               	.L32:
 420               	.LSM99:
 421 00a6 2998      		cbi 37-32,1
 422               	.L33:
 423               	.LSM100:
 424 00a8 81FF      		sbrs r24,1
 425 00aa 00C0      		rjmp .L34
 426               	.LSM101:
 427 00ac 2A9A      		sbi 37-32,2
 428 00ae 00C0      		rjmp .L35
 429               	.L34:
 430               	.LSM102:
 431 00b0 2A98      		cbi 37-32,2
 432               	.L35:
 433               	.LSM103:
 434 00b2 82FF      		sbrs r24,2
 435 00b4 00C0      		rjmp .L36
 436               	.LSM104:
 437 00b6 2B9A      		sbi 37-32,3
 438 00b8 00C0      		rjmp .L38
 439               	.L36:
 440               	.LSM105:
 441 00ba 2B98      		cbi 37-32,3
 442               	.L38:
 443               	/* epilogue start */
 444               	.LSM106:
 445 00bc FF91      		pop r31
 446 00be EF91      		pop r30
 447 00c0 9F91      		pop r25
 448 00c2 8F91      		pop r24
 449 00c4 2F91      		pop r18
 450 00c6 0F90      		pop r0
 451 00c8 0FBE      		out __SREG__,r0
 452 00ca 0F90      		pop r0
 453 00cc 1F90      		pop __zero_reg__
 454 00ce 1895      		reti
 455               	.LFE85:
 457               		.data
 458               	.LC0:
 459 0000 4C55 4641 		.string	"LUFACDC"
 459      4344 4300 
 460               		.section	.text.CDC_Task,"ax",@progbits
 461               	.global	CDC_Task
 463               	CDC_Task:
 464               	.LFB83:
 465               	.LSM107:
 466 0000 4F92      		push r4
 467 0002 5F92      		push r5
 468 0004 6F92      		push r6
 469 0006 7F92      		push r7
 470 0008 8F92      		push r8
 471 000a 9F92      		push r9
 472 000c AF92      		push r10
 473 000e BF92      		push r11
 474 0010 CF92      		push r12
 475 0012 DF92      		push r13
 476 0014 EF92      		push r14
 477 0016 FF92      		push r15
 478 0018 0F93      		push r16
 479 001a 1F93      		push r17
 480 001c CF93      		push r28
 481 001e DF93      		push r29
 482               	/* prologue: function */
 483               	/* frame size = 0 */
 484               	.LBB130:
 485               	.LBB131:
 486               	.LSM108:
 487 0020 84E0      		ldi r24,lo8(4)
 488 0022 8093 E900 		sts 233,r24
 489               	.LBE131:
 490               	.LBE130:
 491               	.LBB132:
 492               	.LBB133:
 493               	.LSM109:
 494 0026 8091 E800 		lds r24,232
 495               	.LBE133:
 496               	.LBE132:
 497               	.LSM110:
 498 002a 82FF      		sbrs r24,2
 499 002c 00C0      		rjmp .L94
 500               	.LBB134:
 501               	.LSM111:
 502 002e 0E94 0000 		call FetchNextCommandByte
 503 0032 082F      		mov r16,r24
 504               	.LVL6:
 505               	.LSM112:
 506 0034 8C34      		cpi r24,lo8(76)
 507 0036 01F4      		brne .+2
 508 0038 00C0      		rjmp .L105
 509               	.LVL7:
 510 003a 8035      		cpi r24,lo8(80)
 511 003c 01F0      		breq .L43
 512 003e 8435      		cpi r24,lo8(84)
 513 0040 01F0      		breq .L44
 514 0042 8534      		cpi r24,lo8(69)
 515 0044 01F4      		brne .L45
 516               	.LSM113:
 517 0046 1092 0000 		sts RunBootloader,__zero_reg__
 518 004a 00C0      		rjmp .L105
 519               	.L44:
 520               	.LSM114:
 521 004c 0E94 0000 		call FetchNextCommandByte
 522               	.LVL8:
 523 0050 00C0      		rjmp .L105
 524               	.LVL9:
 525               	.L43:
 526               	.LSM115:
 527 0052 81E0      		ldi r24,lo8(1)
 528               	.LVL10:
 529 0054 8093 0000 		sts start,r24
 530 0058 00C0      		rjmp .L105
 531               	.LVL11:
 532               	.L45:
 533               	.LSM116:
 534 005a 8437      		cpi r24,lo8(116)
 535 005c 01F4      		brne .L47
 536               	.LSM117:
 537 005e 84E4      		ldi r24,lo8(68)
 538               	.LVL12:
 539 0060 0E94 0000 		call WriteNextResponseByte
 540               	.LSM118:
 541 0064 80E0      		ldi r24,lo8(0)
 542 0066 00C0      		rjmp .L104
 543               	.LVL13:
 544               	.L47:
 545               	.LSM119:
 546 0068 8136      		cpi r24,lo8(97)
 547 006a 01F4      		brne .L48
 548               	.LSM120:
 549 006c 89E5      		ldi r24,lo8(89)
 550               	.LVL14:
 551 006e 00C0      		rjmp .L104
 552               	.LVL15:
 553               	.L48:
 554               	.LSM121:
 555 0070 8134      		cpi r24,lo8(65)
 556 0072 01F4      		brne .L49
 557               	.LSM122:
 558 0074 0E94 0000 		call FetchNextCommandByte
 559               	.LVL16:
 560 0078 F82E      		mov r15,r24
 561 007a FF0C      		lsl r15
 562 007c EE24      		clr r14
 563 007e 0027      		clr r16
 564 0080 F7FC      		sbrc r15,7
 565 0082 0095      		com r16
 566 0084 102F      		mov r17,r16
 567 0086 E092 0000 		sts CurrAddress,r14
 568 008a F092 0000 		sts (CurrAddress)+1,r15
 569 008e 0093 0000 		sts (CurrAddress)+2,r16
 570 0092 1093 0000 		sts (CurrAddress)+3,r17
 571               	.LSM123:
 572 0096 0E94 0000 		call FetchNextCommandByte
 573 009a 90E0      		ldi r25,lo8(0)
 574 009c 880F      		lsl r24
 575 009e 991F      		rol r25
 576 00a0 AA27      		clr r26
 577 00a2 97FD      		sbrc r25,7
 578 00a4 A095      		com r26
 579 00a6 BA2F      		mov r27,r26
 580 00a8 8E29      		or r24,r14
 581 00aa 9F29      		or r25,r15
 582 00ac A02B      		or r26,r16
 583 00ae B12B      		or r27,r17
 584               	.L107:
 585 00b0 8093 0000 		sts CurrAddress,r24
 586 00b4 9093 0000 		sts (CurrAddress)+1,r25
 587 00b8 A093 0000 		sts (CurrAddress)+2,r26
 588 00bc B093 0000 		sts (CurrAddress)+3,r27
 589               	.LVL17:
 590               	.L105:
 591               	.LSM124:
 592 00c0 8DE0      		ldi r24,lo8(13)
 593 00c2 00C0      		rjmp .L104
 594               	.LVL18:
 595               	.L49:
 596               	.LSM125:
 597 00c4 8037      		cpi r24,lo8(112)
 598 00c6 01F4      		brne .L50
 599               	.LSM126:
 600 00c8 83E5      		ldi r24,lo8(83)
 601               	.LVL19:
 602 00ca 00C0      		rjmp .L104
 603               	.LVL20:
 604               	.L50:
 605               	.LSM127:
 606 00cc 8335      		cpi r24,lo8(83)
 607 00ce 01F4      		brne .L51
 608 00d0 C0E0      		ldi r28,lo8(.LC0)
 609 00d2 D0E0      		ldi r29,hi8(.LC0)
 610               	.L52:
 611               	.LBB135:
 612               	.LSM128:
 613 00d4 8991      		ld r24,Y+
 614               	.LVL21:
 615 00d6 0E94 0000 		call WriteNextResponseByte
 616               	.LSM129:
 617 00da 20E0      		ldi r18,hi8(.LC0+7)
 618 00dc C030      		cpi r28,lo8(.LC0+7)
 619 00de D207      		cpc r29,r18
 620 00e0 01F4      		brne .L52
 621 00e2 00C0      		rjmp .L46
 622               	.LVL22:
 623               	.L51:
 624               	.LBE135:
 625               	.LSM130:
 626 00e4 8635      		cpi r24,lo8(86)
 627 00e6 01F4      		brne .L53
 628               	.LSM131:
 629 00e8 81E3      		ldi r24,lo8(49)
 630               	.LVL23:
 631 00ea 0E94 0000 		call WriteNextResponseByte
 632               	.LSM132:
 633 00ee 80E3      		ldi r24,lo8(48)
 634 00f0 00C0      		rjmp .L104
 635               	.LVL24:
 636               	.L53:
 637               	.LSM133:
 638 00f2 8337      		cpi r24,lo8(115)
 639 00f4 01F4      		brne .L54
 640               	.LSM134:
 641 00f6 87E8      		ldi r24,lo8(-121)
 642               	.LVL25:
 643 00f8 0E94 0000 		call WriteNextResponseByte
 644               	.LSM135:
 645 00fc 85E9      		ldi r24,lo8(-107)
 646 00fe 0E94 0000 		call WriteNextResponseByte
 647               	.LSM136:
 648 0102 8EE1      		ldi r24,lo8(30)
 649 0104 00C0      		rjmp .L104
 650               	.LVL26:
 651               	.L54:
 652               	.LSM137:
 653 0106 8236      		cpi r24,lo8(98)
 654 0108 01F4      		brne .L55
 655               	.LSM138:
 656 010a 89E5      		ldi r24,lo8(89)
 657               	.LVL27:
 658 010c 0E94 0000 		call WriteNextResponseByte
 659               	.LSM139:
 660 0110 80E0      		ldi r24,lo8(0)
 661 0112 0E94 0000 		call WriteNextResponseByte
 662               	.LSM140:
 663 0116 80E8      		ldi r24,lo8(-128)
 664 0118 00C0      		rjmp .L104
 665               	.LVL28:
 666               	.L55:
 667               	.LSM141:
 668 011a 8536      		cpi r24,lo8(101)
 669 011c 01F4      		brne .L56
 670 011e E0E0      		ldi r30,lo8(0)
 671 0120 F0E0      		ldi r31,hi8(0)
 672               	.LBB136:
 673               	.LSM142:
 674 0122 93E0      		ldi r25,lo8(3)
 675               	.LSM143:
 676 0124 85E0      		ldi r24,lo8(5)
 677               	.LVL29:
 678               	.L59:
 679               	.LSM144:
 680               	/* #APP */
 681               	 ;  526 "BootloaderCDC.c" 1
 682 0126 9093 5700 		sts 87, r25
 683 012a E895      		spm
 684               		
 685               	 ;  0 "" 2
 686               	/* #NOAPP */
 687               	.L57:
 688               	.LSM145:
 689 012c 07B6      		in __tmp_reg__,87-32
 690 012e 00FC      		sbrc __tmp_reg__,0
 691 0130 00C0      		rjmp .L57
 692               	.LSM146:
 693               	/* #APP */
 694               	 ;  528 "BootloaderCDC.c" 1
 695 0132 8093 5700 		sts 87, r24
 696 0136 E895      		spm
 697               		
 698               	 ;  0 "" 2
 699               	/* #NOAPP */
 700               	.L58:
 701               	.LSM147:
 702 0138 07B6      		in __tmp_reg__,87-32
 703 013a 00FC      		sbrc __tmp_reg__,0
 704 013c 00C0      		rjmp .L58
 705 013e EF57      		subi r30,lo8(-(129))
 706 0140 FF4F      		sbci r31,hi8(-(129))
 707               	.LSM148:
 708 0142 20E7      		ldi r18,hi8(28767)
 709 0144 EF35      		cpi r30,lo8(28767)
 710 0146 F207      		cpc r31,r18
 711 0148 01F4      		brne .L59
 712 014a 00C0      		rjmp .L105
 713               	.LVL30:
 714               	.L56:
 715               	.LBE136:
 716               	.LSM149:
 717 014c 8C36      		cpi r24,lo8(108)
 718 014e 01F4      		brne .L60
 719               	.LBB137:
 720               	.LSM150:
 721 0150 0E94 0000 		call FetchNextCommandByte
 722               	.LVL31:
 723 0154 8095      		com r24
 724 0156 99E0      		ldi r25,lo8(9)
 725               	/* #APP */
 726               	 ;  540 "BootloaderCDC.c" 1
 727 0158 E1E0      		ldi r30, 1
 728 015a F0E0      		ldi r31, 0
 729 015c 082E      		mov r0, r24
 730 015e 9093 5700 		sts 87, r25
 731 0162 E895      		spm
 732               		
 733               	 ;  0 "" 2
 734               	/* #NOAPP */
 735 0164 00C0      		rjmp .L105
 736               	.LVL32:
 737               	.L60:
 738               	.LBE137:
 739               	.LSM151:
 740 0166 8237      		cpi r24,lo8(114)
 741 0168 01F4      		brne .L61
 742               	.LBB138:
 743               	.LSM152:
 744 016a E1E0      		ldi r30,lo8(1)
 745 016c F0E0      		ldi r31,hi8(1)
 746 016e 89E0      		ldi r24,lo8(9)
 747               	.LVL33:
 748               	/* #APP */
 749               	 ;  547 "BootloaderCDC.c" 1
 750 0170 8093 5700 		sts 87, r24
 751 0174 8491      		lpm r24, Z
 752               		
 753               	 ;  0 "" 2
 754               	.LVL34:
 755               	/* #NOAPP */
 756 0176 00C0      		rjmp .L104
 757               	.LVL35:
 758               	.L61:
 759               	.LBE138:
 760               	.LSM153:
 761 0178 8634      		cpi r24,lo8(70)
 762 017a 01F4      		brne .L62
 763               	.LBB139:
 764               	.LSM154:
 765 017c E0E0      		ldi r30,lo8(0)
 766 017e F0E0      		ldi r31,hi8(0)
 767 0180 89E0      		ldi r24,lo8(9)
 768               	.LVL36:
 769               	/* #APP */
 770               	 ;  551 "BootloaderCDC.c" 1
 771 0182 8093 5700 		sts 87, r24
 772 0186 8491      		lpm r24, Z
 773               		
 774               	 ;  0 "" 2
 775               	.LVL37:
 776               	/* #NOAPP */
 777 0188 00C0      		rjmp .L104
 778               	.LVL38:
 779               	.L62:
 780               	.LBE139:
 781               	.LSM155:
 782 018a 8E34      		cpi r24,lo8(78)
 783 018c 01F4      		brne .L63
 784               	.LBB140:
 785               	.LSM156:
 786 018e E3E0      		ldi r30,lo8(3)
 787 0190 F0E0      		ldi r31,hi8(3)
 788 0192 89E0      		ldi r24,lo8(9)
 789               	.LVL39:
 790               	/* #APP */
 791               	 ;  555 "BootloaderCDC.c" 1
 792 0194 8093 5700 		sts 87, r24
 793 0198 8491      		lpm r24, Z
 794               		
 795               	 ;  0 "" 2
 796               	.LVL40:
 797               	/* #NOAPP */
 798 019a 00C0      		rjmp .L104
 799               	.LVL41:
 800               	.L63:
 801               	.LBE140:
 802               	.LSM157:
 803 019c 8135      		cpi r24,lo8(81)
 804 019e 01F4      		brne .L64
 805               	.LBB141:
 806               	.LSM158:
 807 01a0 E2E0      		ldi r30,lo8(2)
 808 01a2 F0E0      		ldi r31,hi8(2)
 809 01a4 89E0      		ldi r24,lo8(9)
 810               	.LVL42:
 811               	/* #APP */
 812               	 ;  559 "BootloaderCDC.c" 1
 813 01a6 8093 5700 		sts 87, r24
 814 01aa 8491      		lpm r24, Z
 815               		
 816               	 ;  0 "" 2
 817               	.LVL43:
 818               	/* #NOAPP */
 819 01ac 00C0      		rjmp .L104
 820               	.LVL44:
 821               	.L64:
 822               	.LBE141:
 823               	.LSM159:
 824 01ae 8334      		cpi r24,lo8(67)
 825 01b0 01F4      		brne .L65
 826               	.LSM160:
 827 01b2 0091 0000 		lds r16,CurrAddress
 828 01b6 1091 0000 		lds r17,(CurrAddress)+1
 829 01ba 0E94 0000 		call FetchNextCommandByte
 830               	.LVL45:
 831 01be 90E0      		ldi r25,lo8(0)
 832 01c0 21E0      		ldi r18,lo8(1)
 833 01c2 F801      		movw r30,r16
 834               	/* #APP */
 835               	 ;  564 "BootloaderCDC.c" 1
 836 01c4 0C01      		movw  r0, r24
 837 01c6 2093 5700 		sts 87, r18
 838 01ca E895      		spm
 839 01cc 1124      		clr  r1
 840               		
 841               	 ;  0 "" 2
 842               	/* #NOAPP */
 843 01ce 00C0      		rjmp .L105
 844               	.LVL46:
 845               	.L65:
 846               	.LSM161:
 847 01d0 8336      		cpi r24,lo8(99)
 848 01d2 01F4      		brne .L66
 849               	.LSM162:
 850 01d4 0091 0000 		lds r16,CurrAddress
 851 01d8 1091 0000 		lds r17,(CurrAddress)+1
 852 01dc 0160      		ori r16,lo8(1)
 853 01de 0E94 0000 		call FetchNextCommandByte
 854               	.LVL47:
 855 01e2 90E0      		ldi r25,lo8(0)
 856 01e4 21E0      		ldi r18,lo8(1)
 857 01e6 F801      		movw r30,r16
 858               	/* #APP */
 859               	 ;  572 "BootloaderCDC.c" 1
 860 01e8 0C01      		movw  r0, r24
 861 01ea 2093 5700 		sts 87, r18
 862 01ee E895      		spm
 863 01f0 1124      		clr  r1
 864               		
 865               	 ;  0 "" 2
 866               	/* #NOAPP */
 867 01f2 00C0      		rjmp .L108
 868               	.LVL48:
 869               	.L66:
 870               	.LSM163:
 871 01f4 8D36      		cpi r24,lo8(109)
 872 01f6 01F4      		brne .L67
 873               	.LSM164:
 874 01f8 E091 0000 		lds r30,CurrAddress
 875 01fc F091 0000 		lds r31,(CurrAddress)+1
 876 0200 85E0      		ldi r24,lo8(5)
 877               	.LVL49:
 878               	/* #APP */
 879               	 ;  583 "BootloaderCDC.c" 1
